Fetching KOSPI tickers from Naver...
Fetching KOSDAQ tickers from Naver...
Total stocks found: 4233
Downloading data:   0%|          | 0/4233 [00:00<?, ?it/s]
Processing downloads:   0%|          | 0/4233 [00:00<?, ?it/s][ADownloading data:   0%|          | 1/4233 [00:00<11:47,  5.98it/s]Downloading data:   1%|          | 37/4233 [00:00<00:44, 94.21it/s]
Processing downloads:   1%|          | 37/4233 [00:00<00:30, 135.65it/s][ADownloading data:   5%|▍         | 202/4233 [00:00<00:08, 472.63it/s]
Processing downloads:   5%|▍         | 202/4233 [00:00<00:06, 593.30it/s][ADownloading data:   6%|▌         | 264/4233 [00:00<00:10, 386.60it/s]
Processing downloads:   7%|▋         | 282/4233 [00:00<00:08, 476.41it/s][ADownloading data:   7%|▋         | 313/4233 [00:01<00:15, 259.52it/s]
Processing downloads:   8%|▊         | 342/4233 [00:01<00:22, 173.71it/s][ADownloading data:   8%|▊         | 349/4233 [00:01<00:28, 138.68it/s]Downloading data:   9%|▉         | 375/4233 [00:02<00:39, 96.84it/s] 
Processing downloads:   9%|▉         | 381/4233 [00:02<00:36, 105.98it/s][ADownloading data:   9%|▉         | 394/4233 [00:02<00:46, 82.88it/s]
Processing downloads:  10%|▉         | 408/4233 [00:03<00:45, 84.88it/s] [ADownloading data:  10%|▉         | 409/4233 [00:03<00:52, 73.13it/s]Downloading data:  10%|▉         | 421/4233 [00:03<00:58, 65.64it/s]
Processing downloads:  10%|█         | 427/4233 [00:03<00:51, 73.57it/s][ADownloading data:  10%|█         | 430/4233 [00:03<01:03, 59.48it/s]Downloading data:  10%|█         | 438/4233 [00:04<01:20, 47.28it/s]
Processing downloads:  10%|█         | 442/4233 [00:04<01:02, 60.82it/s][ADownloading data:  10%|█         | 444/4233 [00:04<01:18, 48.31it/s]Downloading data:  11%|█         | 450/4233 [00:04<01:20, 46.71it/s]
Processing downloads:  11%|█         | 453/4233 [00:04<01:05, 57.82it/s][ADownloading data:  11%|█         | 456/4233 [00:04<01:19, 47.66it/s]Downloading data:  11%|█         | 462/4233 [00:04<01:18, 47.77it/s]
Processing downloads:  11%|█         | 462/4233 [00:04<01:07, 56.24it/s][ADownloading data:  11%|█         | 468/4233 [00:04<01:35, 39.35it/s]
Processing downloads:  11%|█         | 470/4233 [00:04<01:15, 50.00it/s][ADownloading data:  11%|█         | 473/4233 [00:04<01:32, 40.72it/s]
Processing downloads:  11%|█▏        | 477/4233 [00:05<01:51, 33.59it/s][ADownloading data:  11%|█▏        | 478/4233 [00:05<02:41, 23.29it/s]Downloading data:  11%|█▏        | 486/4233 [00:05<02:09, 28.93it/s]
Processing downloads:  11%|█▏        | 486/4233 [00:05<01:41, 36.98it/s][ADownloading data:  12%|█▏        | 491/4233 [00:05<02:09, 28.86it/s]
Processing downloads:  12%|█▏        | 491/4233 [00:05<01:45, 35.45it/s][ADownloading data:  12%|█▏        | 495/4233 [00:05<02:13, 28.03it/s]
Processing downloads:  12%|█▏        | 496/4233 [00:05<01:47, 34.77it/s][ADownloading data:  12%|█▏        | 504/4233 [00:06<01:45, 35.29it/s]
Processing downloads:  12%|█▏        | 504/4233 [00:05<01:37, 38.11it/s][ADownloading data:  12%|█▏        | 510/4233 [00:06<01:39, 37.53it/s]
Processing downloads:  12%|█▏        | 510/4233 [00:06<01:34, 39.51it/s][ADownloading data:  12%|█▏        | 516/4233 [00:06<01:30, 41.24it/s]
Processing downloads:  12%|█▏        | 516/4233 [00:06<01:27, 42.44it/s][ADownloading data:  12%|█▏        | 521/4233 [00:06<01:29, 41.63it/s]
